AKM1MP6P0OYPR,0132793040,5.0,1365811200
A37Z3QW5ZDJLSZ,0972683275,5.0,1389571200
A21DCEYSAP2KM8,0972683275,4.0,1342569600
A2UZQ5I2XLQYXD,0972683275,5.0,1361750400
A2I8I2LLVE9U6G,0972683275,5.0,1388102400
A39Z4OU2C7ENWH,0972683275,3.0,1328572800
A1UJX9NC57TW5N,0972683275,5.0,1354579200
A1FQOCN6SNXNG6,0972683275,5.0,1342915200
AY7Y69EUL5GGL,0972683275,5.0,1394323200
A31QWH1JR60A5F,0972683275,5.0,1371427200
A2C0L77SWTXMOV,0972683275,5.0,1364083200
A2E5IK9TUH8UPD,0972683275,4.0,1331078400
A3QWCGS4OS44UP,0972683275,4.0,1390435200
A3UBY3ND3TTNL3,0972683275,1.0,1323907200
A3TBIJHR03ELEQ,0972683275,4.0,1388707200
AX3OXHFIKAE4R,0972683275,4.0,1395705600
A3QRE0I5HSC332,0972683275,4.0,1367798400
A1C55HT82Y70AE,0972683275,4.0,1398384000
A1EJKPTGO474WN,0972683275,4.0,1333584000
AEQR0VUFBZXUY,0972683275,5.0,1363737600
AKBZI91RTIXM6,0972683275,4.0,1380931200
A1XQEYP8NDJIGH,0972683275,4.0,1340755200
A1VL1D97E9PJGX,0972683275,5.0,1356566400
A2RHDVCXQVFFXM,0972683275,5.0,1375660800
A32QNTFPVVY3P4,0972683275,4.0,1306281600
A2HG19HOW4IZ7L,0972683275,5.0,1320969600
AGZ1HS2KBSFRG,0972683275,4.0,1392076800
A1NOPFD9YTMXHB,0972683275,4.0,1393545600
A1CWI7TXJW674Q,0972683275,5.0,1367971200
A11XEQWME3DHFF,0972683275,4.0,1358899200
A2S089YNV6Y2D1,0972683275,4.0,1384214400
A2SKYCFKIOGG19,0972683275,5.0,1388707200
AL4WX7LL4ISYK,0972683275,4.0,1395187200
A3OTY3KB4OG9FO,0972683275,1.0,1397088000
A1BMBZNUA3H10M,0972683275,4.0,1366761600
A1HYHOBZPJKY1I,0972683275,5.0,1317254400
ALP4IUKDBJ0EO,0972683275,5.0,1391817600
A3GCTN5ZPQT657,0972683275,5.0,1382227200
A13BWQDECDDVIZ,0972683275,4.0,1296950400
A1M7VPG9Q6JEO8,0972683275,5.0,1346457600
A20UDOT1F361T2,0972683275,5.0,1325980800
A25I5Q55UL8MT3,0972683275,5.0,1351382400
A3UA6U3K0R6PDY,0972683275,5.0,1322524800
A12XCRHPREC51Y,0972683275,4.0,1371427200
A1QBVPRRBYL5US,0972683275,5.0,1386201600
A3QPJS71FU70MX,0972683275,4.0,1380240000
A1HAF9KEUQHT5F,0972683275,5.0,1356048000
A2PCG95PZLF92Q,0972683275,5.0,1356566400
A28DLVVZMHTAPN,0972683275,5.0,1388275200
A34895BBYDUOG7,0972683275,5.0,1325548800
A1SS291G5X84WC,0972683275,2.0,1362960000
A1RPEK98P97J7W,0972683275,5.0,1359504000
ABBPDSBNGEYRU,0972683275,5.0,1345420800
AYKXABHFBFGJX,0972683275,2.0,1336694400
A1B8LOW1DH3HZY,0972683275,3.0,1366848000
A17PJXD7YBSD8F,0972683275,5.0,1390780800
A36VRTU7YUGH39,0972683275,5.0,1360454400
A2A3B0JX2JRS6S,0972683275,5.0,1379462400
A1ZPEZMQBCTZQN,0972683275,4.0,1384300800
A2OGXHE7PVLTOE,0972683275,4.0,1324080000
A3OYE7X2O08LNT,0972683275,4.0,1360195200
A1RKIVV5VR3RJ8,0972683275,4.0,1293408000
A31KBWBVXWUCSR,0972683275,5.0,1288310400
A1KECIKIWDB4HH,0972683275,4.0,1282867200
A2YIXN1SNPWV0A,0972683275,4.0,1341360000
A2LR9WP2JGDT8E,0972683275,2.0,1355702400
A1TSQF40H4MIWM,0972683275,5.0,1402790400
A3DBMXKKJMO910,0972683275,5.0,1324684800
A23AF9X5323ME3,0972683275,3.0,1295222400
A18FTRFQQ141CP,0972683275,5.0,1332028800
AE1L7FJUVT661,0972683275,5.0,1354924800
A1M17ZTK354P6Y,0972683275,4.0,1369353600
A3D8NXND1ALT91,0972683275,4.0,1366416000
A1XEYWWDJ09OEA,0972683275,4.0,1297468800
A2JMN2JA9LSHVL,0972683275,1.0,1354320000
A3ATF868IEP191,0972683275,4.0,1360540800
A1YQJNKIMRBU1M,0972683275,5.0,1370563200
A2D6D5MUX0SP2H,0972683275,5.0,1393718400
AXREKH8MC9S3X,0972683275,5.0,1384128000
A3VZ53R6F842QZ,0972683275,5.0,1319587200
A14O9P3DV5EHKO,0972683275,3.0,1359331200
A27WRC8KIFFTWS,0972683275,5.0,1362700800
AVHB9LLVCTEKY,0972683275,5.0,1375142400
A1BFGWPAR3XE0Y,0972683275,5.0,1391472000
A38IZ9GUFJ28AP,0972683275,5.0,1333497600
A153SN02P05UXE,0972683275,5.0,1391731200
A3F9NDKO3GFOCH,0972683275,5.0,1319328000
A1KI8R3FT71PPK,0972683275,5.0,1346198400
A38KYGIUKF2MFU,0972683275,5.0,1290384000
AIJWAL4ZGCK2F,0972683275,5.0,1317513600
A2GPNXFUUV51ZZ,0972683275,5.0,1395878400
A3CLWR1UUZT6TG,0972683275,5.0,1373587200
A12ZCHX2T8Z952,0972683275,5.0,1326153600
A3GJT8MVRII6PJ,0972683275,5.0,1386374400
A38DTJURWNUQTZ,0972683275,5.0,1296432000
A1V8UZ63FQD382,0972683275,5.0,1376870400
A2IKPO861L8O90,0972683275,5.0,1392076800
A3Q7DHKIU7TMBI,0972683275,4.0,1357171200
AT138NK1P69KO,0972683275,3.0,1337040000
A2ACJSHEC2RZVZ,0972683275,4.0,1360281600
A28INZ2FGLBOZO,0972683275,4.0,1362614400
AOOQGCJEV25VT,0972683275,5.0,1355184000
A2IRDF393ZKDN8,0972683275,5.0,1297382400
A24OHQK700QEIW,0972683275,5.0,1335916800
A3T3M5EYGCWSUA,0972683275,5.0,1309564800
A17TBWDFNK675R,0972683275,5.0,1325116800
A3P5CV06QLXGRF,0972683275,1.0,1324857600
A1P7CE4XXWG8WJ,0972683275,4.0,1323302400
A1PUB1SLAFU555,0972683275,5.0,1373414400
A5ABV0IOAM9YO,0972683275,5.0,1386720000
A3SWF9UXQAEK9Q,0972683275,5.0,1372291200
A24NAL80DJU0B8,0972683275,5.0,1349740800
A1WI6CDE40JSDZ,0972683275,5.0,1356912000
A1V4GFB3HKFZ2T,0972683275,5.0,1346716800
A2K4HQA1K0CVGP,0972683275,4.0,1323043200
A2HWFK6TC9SGV,0972683275,5.0,1359331200
A2EPTJFNJSHUCU,0972683275,5.0,1387670400
A38FGQVJM18OWV,0972683275,1.0,1291161600
A1CA40102FA5N0,0972683275,5.0,1395446400
A3586I23X68J59,0972683275,5.0,1284508800
A3TH91PK3IABQU,0972683275,1.0,1312588800
A22E1RM28FZZP2,0972683275,5.0,1335225600
A12PFARGH9ELDI,0972683275,5.0,1377734400
A20RYSHYDK9M6,0972683275,4.0,1288656000
A16Q3CV7TCFO4E,0972683275,3.0,1326153600
A1P560UNX4SBE7,0972683275,5.0,1382400000
A28RVT20CEXA8B,0972683275,4.0,1295654400
A27OMVFGJXH1VB,0972683275,5.0,1360886400
AHJJYGJXJ346V,0972683275,5.0,1340236800
A2CDG7JEL4W6IC,0972683275,5.0,1396828800
A19KHPSLJQ1UKY,0972683275,5.0,1323475200
A3E4YU6APQLRKE,0972683275,5.0,1384646400
A2NOHYNZCZ2NW4,0972683275,5.0,1392076800
A11NLVWA0MTSGH,0972683275,5.0,1284854400
A2YJHOCQJJCD6L,0972683275,3.0,1361750400
A9MZROA9WNRJT,0972683275,4.0,1366761600
A34DGHJJFSSN8X,0972683275,5.0,1359244800
A1GLHE8QE65D0W,0972683275,1.0,1340668800
A11SX0QI0EFZY0,0972683275,5.0,1384041600
AQNQ3Y8AK04GQ,0972683275,3.0,1315267200
A3F6E9FYLZ7MXZ,0972683275,5.0,1387497600
A3D9JOLPWI3SSL,0972683275,5.0,1338768000
A39K0PHF85UU2O,0972683275,4.0,1364947200
A13W1XKMRMF43T,0972683275,4.0,1314057600
A4PRLL18Q4TE1,0972683275,5.0,1399248000
A21532E0LDLKPD,0972683275,4.0,1287360000
A2Q9HI52XRHPYB,0972683275,5.0,1364083200
A2ANB0YF7J5VBB,0972683275,5.0,1396396800
A1HJMUCKBJ38XL,0972683275,5.0,1314748800
A17EAU0WHA1A4N,0972683275,5.0,1374624000
AVTEOX99BMGZ,0972683275,4.0,1330819200
A3PPDNV08DDMUY,0972683275,1.0,1347321600
A20IY0H76J8ICM,0972683275,4.0,1288483200
A1PV9NZBPCKSG2,0972683275,5.0,1352419200
AOJBRLPBX7JIX,0972683275,5.0,1325548800
AQGSAZBQTA4,0972683275,2.0,1388448000
A27W2XD4XB3GIR,0972683275,5.0,1358294400
A1YCH6MMPBKC2O,0972683275,2.0,1335916800
A3GRZJH6281WN6,0972683275,5.0,1361491200
A1N4DKWTQ9YP1Q,0972683275,5.0,1359763200
A30F26L0LWNE9I,0972683275,5.0,1336089600
AD0VA39FRVNKN,0972683275,5.0,1360627200
ABM9CL72EGWKN,0972683275,4.0,1383782400
A1SUS5G1DY6WUM,0972683275,5.0,1305244800
A20IOFDX45NZET,0972683275,3.0,1403481600
A1WHCQQ1016OC4,0972683275,5.0,1404604800
A2WZWY5MQTXO0R,0972683275,5.0,1332028800
A3KR19BIVGUK9P,0972683275,5.0,1401580800
A1N99F2Z4F01RG,0972683275,5.0,1369008000
A2WZ2FO4LNOBLD,0972683275,1.0,1344124800
AKOB0AC7H4RHN,0972683275,1.0,1325635200
A29GANDIIX0H4Y,0972683275,1.0,1322611200
A14RTWD2KSOEOD,0972683275,5.0,1366156800
A3DBA3N3MTQDB2,0972683275,4.0,1404691200
A3A7ZJ4QS65X15,0972683275,3.0,1360281600
A3GL86VTKP3OL6,0972683275,5.0,1367971200
A6ZGUVQLM93MC,0972683275,5.0,1340323200
A23LAEGOPQR4BB,0972683275,5.0,1364774400
A6IZS2U4RFJSY,0972683275,4.0,1342483200
A2E62IBKN9OV3S,0972683275,5.0,1377561600
A361FG8C13FB99,0972683275,5.0,1389052800
A110S8IJ3ZID0D,0972683275,5.0,1388620800
A11NR4AJK9TNQM,0972683275,4.0,1311552000
A3CWU14LXQQTL,0972683275,4.0,1360108800
A2VN9A89NJ9TPZ,0972683275,5.0,1388707200
AY9QGJVGN3P67,0972683275,1.0,1294531200
A13M65IGNEQXW1,0972683275,3.0,1359158400
ANWW7PT6Z6MHD,0972683275,5.0,1265500800
A180BZHVJIRWBZ,0972683275,4.0,1319241600
A31FNBHNC19QX6,0972683275,5.0,1388620800
A2DDPTOS7XXBUY,0972683275,5.0,1390176000
A1R2514DVWIIMV,0972683275,4.0,1293408000
A1KM3IPZ9H0JKZ,0972683275,4.0,1390867200
A3HF257LGTGOTS,0972683275,5.0,1386288000
A6R43EXZGQ1I0,0972683275,5.0,1292371200
A33RU0BLKE4YWA,0972683275,5.0,1367366400
A26ADM56C8D660,0972683275,5.0,1357084800
A11D842ZBM7QAD,0972683275,5.0,1298678400
AZ6SUJ5T0KBE5,0972683275,5.0,1374451200
A2EZPD81ACVMOO,0972683275,5.0,1361232000
A284PZTO3H9FEN,0972683275,5.0,1371686400
A7EVWY97FPSIA,0972683275,5.0,1355097600
A8XWBF2NFDRC3,0972683275,2.0,1365465600
AHKKH5P9OXXMG,0972683275,5.0,1332115200
A3BLAOR6MEE9YO,0972683275,3.0,1343088000
A1N0MVWRW4JI84,0972683275,5.0,1357862400
A30IEZ3Y1GC6D7,0972683275,4.0,1377388800
A14ZMA7222WU6F,0972683275,5.0,1341878400
AN4PWA7694PFT,0972683275,5.0,1331683200
A2RELVDY2PSZHD,0972683275,5.0,1350086400
A33TFX6J52RLYP,0972683275,4.0,1335916800
A222PTRQBKQKX6,0972683275,4.0,1384732800
A1VM0DU10K0DE6,0972683275,5.0,1379462400
ACS5A8NRVRQ8M,0972683275,5.0,1392768000
AMZPGSUL2HJMQ,0972683275,4.0,1291680000
A1ELV5JOVFMNOV,0972683275,5.0,1372550400
A1X7SF8S7VRCVH,0972683275,4.0,1322438400
A3F0Y83DVO5TIY,0972683275,5.0,1379289600
A19A4GQJW67VOD,0972683275,5.0,1373155200
A1VA1QF8KZNBLL,0972683275,5.0,1293580800
A36ZD92R4M2NZ9,0972683275,1.0,1374192000
A1LSU3ES5R6WLN,0972683275,5.0,1380067200
A2BG2OS6UJK297,0972683275,4.0,1335312000
A19QVO6ZINIZHS,0972683275,5.0,1358035200
A1QKUDP9EUHJXH,0972683275,4.0,1367193600
AELFAZJYOP332,0972683275,4.0,1360108800
A29Y8MLKEZILVU,0972683275,5.0,1380672000
AV2AZD7ZIBC3L,0972683275,5.0,1289260800
A3W2CPHVD6E5QR,0972683275,5.0,1384732800
A3UTDVL4CPYCTW,0972683275,5.0,1372204800
A3TAS1AG6FMBQW,0972683275,5.0,1353456000
A20EHH02K9S2UZ,0972683275,2.0,1368144000
A1WXU0BY2L7ZL9,0972683275,5.0,1286150400
A3QTXADA24F55O,0972683275,5.0,1360627200
AYRACCER8JXU1,0972683275,4.0,1386460800
A2T4OX8NH9LIIC,0972683275,5.0,1358553600
A3VSGMP5KCQ4Q2,0972683275,5.0,1366243200
A1QKKD813YA5BJ,0972683275,5.0,1360454400
A2RUN82QPU60PN,0972683275,3.0,1362700800
A2W75LE521OOTH,0972683275,5.0,1355875200
A1PYNMFFQ9IBNL,0972683275,5.0,1355702400
ANJY75Z24A6AG,0972683275,5.0,1363305600
A16PP857J4AKLB,0972683275,5.0,1375315200
A1RDICEF7NSVHV,0972683275,4.0,1293408000
A2HOKNSVG9MMT8,0972683275,4.0,1288483200
A1KFWYUVIPJTLQ,0972683275,4.0,1359936000
AYYNNAEWP3W5Y,0972683275,5.0,1322870400
A2XXCJLS58H1A7,0972683275,5.0,1376092800
A3DOQ1AI1MU74K,0972683275,4.0,1320883200
A51C3CTWY2J23,0972683275,5.0,1391990400
A2NBPR4M3MFKKI,0972683275,4.0,1352764800
A3CAGSLL6VIX76,0972683275,5.0,1356566400
A1UEU41SCOKU8D,0972683275,5.0,1362700800
A111UHA2H22XE7,0972683275,5.0,1387497600
A1Y0Z0D0EP753W,0972683275,5.0,1351036800
A11YUH1WVD236C,0972683275,3.0,1336694400
A1UDBJBAR7516G,0972683275,5.0,1356220800
AN4QU8ON7JUK9,0972683275,5.0,1382140800
A3GF7FD6065R2H,0972683275,5.0,1360972800
A6VR7MFCELNU6,0972683275,5.0,1356739200
A3DH6A4TTKGTPW,0972683275,5.0,1365120000
A2OGRLHZZWF411,0972683275,5.0,1341878400
A123IFV7Z2V1DU,0972683275,4.0,1394409600
A12JT6X3FXE06J,0972683275,5.0,1331769600
A2I87F2QCJ6RK3,0972683275,3.0,1358899200
A3B55PW1W6B17P,0972683275,5.0,1325030400
AJ2QOQPGKJUFF,0972683275,4.0,1334188800
A2EOJNVW4NF4AE,0972683275,4.0,1300665600
A263OQLPKEXPF1,0972683275,5.0,1380153600
A18BV86D2IV4KH,0972683275,5.0,1356566400
A4AUP9IZ38BUL,0972683275,5.0,1324857600
A3S7Z3RXO7HC1U,0972683275,5.0,1377734400
A1XREVVFVB6ZRY,0972683275,5.0,1329436800
A181ZV0355JPY6,0972683275,5.0,1322092800
A241HAACWTVY30,0972683275,5.0,1384646400
ATXHGENR16TFT,0972683275,4.0,1326844800
AQKPJKYY7VLPZ,0972683275,4.0,1401753600
AB31FF0JMPOUP,0972683275,5.0,1386633600
A10S9NK38WEQ65,0972683275,4.0,1389052800
A1WR5GC0TCUVC,0972683275,5.0,1320105600
AK514FAJ3YQSV,0972683275,5.0,1390348800
A56AUIA2KJ3KQ,0972683275,5.0,1355443200
AAX362ILQQEY4,0972683275,5.0,1368057600
A2OEVTBSZTURWZ,0972683275,5.0,1385942400
A22UL4BXTSXSCB,0972683275,4.0,1374192000
A381YBD6RB2KW9,0972683275,5.0,1372204800
AD3L2C20LB7EP,0972683275,5.0,1303084800
A14V89LNZUNDVX,0972683275,5.0,1297641600
A39FZ5UWBN99VP,0972683275,5.0,1379462400
A2GEC96F86XNCC,0972683275,3.0,1325203200
A2UT34LEOXUR33,0972683275,5.0,1374278400
AL635KJYMZ71K,0972683275,3.0,1356307200
A27CCNUN2ZZ7L,0972683275,5.0,1389312000
A1XN02NMD3EM8H,0972683275,5.0,1361923200
A1C1SR200MSJUM,0972683275,4.0,1351555200
A22TFR5ELFDG50,0972683275,5.0,1207526400
A8VNC6541C6Z9,0972683275,5.0,1324944000
A10TQRXANRYQ6D,0972683275,5.0,1291161600
A2HMH7WZ7U3M6T,0972683275,4.0,1294012800
A2QVJ0IB5X7I3S,0972683275,5.0,1293753600
A17VYZM1SAX9BR,0972683275,5.0,1363910400
AOARGQDECYFJ8,0972683275,5.0,1373068800
A2WFT646E4IYNK,0972683275,5.0,1358985600
A39KBWLS6TURMR,0972683275,5.0,1334966400
A16W4IDX9O70NU,0972683275,4.0,1383868800
A20PJM69ERA9CA,0972683275,5.0,1394928000
ALVJCD5NY28G4,0972683275,4.0,1292803200
ATWPVC644K29Z,0972683275,5.0,1370822400
A2CJH05NQX7BD7,0972683275,5.0,1289520000
A2LME30OB5OHTN,0972683275,5.0,1335484800
A1EWQ5Y6HHSJGX,0972683275,5.0,1386460800
AK4A0WP71RIG0,0972683275,4.0,1322784000
A120ULF73SUTI9,0972683275,4.0,1363305600
A4AF29Y2BHYEY,0972683275,3.0,1376784000
A6FGKXU6ZPW64,0972683275,5.0,1390953600
ADSRJY1DRPL6Y,0972683275,5.0,1371254400
AKSRGI790QOOT,0972683275,5.0,1388534400
ANSFLSQ5F6F2G,0972683275,5.0,1390780800
A1QPW8EFCNQJB6,0972683275,5.0,1360540800
A3DVV9V489ITBE,0972683275,2.0,1354406400
AA24EMYGLX593,0972683275,5.0,1358985600
AQV240XF36FSX,0972683275,5.0,1317168000
A3OTEWNG0JOIIE,0972683275,5.0,1367712000
A3K8DR8H1T9N42,0972683275,4.0,1374451200
A2IZ0CCB5OJI95,0972683275,2.0,1382659200
A3CG50NHWGH5H9,0972683275,5.0,1376784000
A1463ASM7QMU2I,0972683275,3.0,1326412800
A3L61LOQ3YR4AO,0972683275,5.0,1370649600
A1LE0TJ3UYVV7X,0972683275,5.0,1387238400
AIWE3KTYZ9RQ4,0972683275,5.0,1355702400
AKAOH4DGKSCP1,0972683275,5.0,1315958400
A2ALRD1DZHX7ZY,0972683275,4.0,1390089600
A1DPTFY0G6P7SY,0972683275,2.0,1355097600
A1RJTUPD2F4GCX,0972683275,1.0,1327363200
A28N5MLYX9Q8ZN,0972683275,5.0,1380412800
A9UFBRZV2I3U1,0972683275,5.0,1318550400
A2BLGQ2SCSKCCY,0972683275,5.0,1358812800
A2QAPBQOLC5MPM,0972683275,5.0,1403395200
ATWBLNW9VXQW0,0972683275,5.0,1383868800
A2GN3D3HXQI3BF,0972683275,5.0,1356652800
A2FC0JI1EDAAJF,0972683275,5.0,1380844800
A21OS6PWQG5YOO,0972683275,5.0,1337904000
A1OYA1IESSJ8F6,0972683275,5.0,1390262400
AA81KFW4X8UIH,0972683275,5.0,1360540800
A3QSU7RSCS2JLK,0972683275,5.0,1372377600
A2G3KD3TIN53N2,0972683275,1.0,1287187200
A36ATQRF014CAH,0972683275,4.0,1372118400
A35KCAUAE99I3Y,0972683275,3.0,1328400000
ALSYM9GTZ8E7A,0972683275,5.0,1370476800
A4035XND6J8CS,0972683275,5.0,1366934400
A2LTW5O60G852G,0972683275,5.0,1384387200
A317RWPY08I5QX,0972683275,5.0,1383523200
A3S8Z7UF9OQ1PU,0972683275,5.0,1402790400
A2E0H4X2BCILP6,0972683275,2.0,1288396800
A39WT88YZXIJTB,0972683275,5.0,1395705600
AP91TRN3KDIRH,0972683275,4.0,1296777600
A3UYI01GLEYZSP,0972683275,5.0,1361232000
A3JTK3K0PXFFT5,0972683275,5.0,1395532800
A2I8T047ZTHHRZ,0972683275,5.0,1394064000
AP7LSRPXT3ZL8,0972683275,5.0,1357171200
AP3XMM1077I50,0972683275,5.0,1385769600
A10MC5C359B1T7,0972683275,5.0,1360195200
A1X1DS4OWX7WJK,0972683275,3.0,1310688000
A1GJHLL1Y090P5,0972683275,5.0,1289692800
A1TTW3G7D18GS5,0972683275,5.0,1359244800
A2FF6SG2Z15WY8,0972683275,4.0,1395705600
A1EHAX7WGEJFEV,0972683275,5.0,1372636800
A2N7FW352FF8AQ,0972683275,5.0,1301875200
A2DNXSCB3JXGY2,0972683275,5.0,1395100800
A1C71KC23S7YAZ,0972683275,5.0,1360713600
A1OO47RRQ4I29R,0972683275,5.0,1360540800
A2DEU0B3AUINV9,0972683275,5.0,1263168000
AE8R1JSMJYIU,0972683275,4.0,1228694400
AC4HGDV9303YH,0972683275,5.0,1393027200
A2FXM6UKGH1WFE,0972683275,5.0,1328140800
A1038957GWRBP375RU5T,0972683275,5.0,1353542400
AU2KDGQQKTCJ0,0972683275,5.0,1355529600
A1GOBWZGW5KTYG,0972683275,5.0,1352937600
A7R4R9THNELTP,0972683275,5.0,1285804800
A2RU0H9MD4IH5M,0972683275,5.0,1367107200
A3MAKX14WHMXXK,0972683275,4.0,1325116800
A2U9XX4Q5NQBG6,0972683275,5.0,1393459200
ADM5RFAZ3LWDF,0972683275,5.0,1358380800
AVNNI39RQMZPG,0972683275,5.0,1398988800
A1AH0XJN1VCRQZ,0972683275,5.0,1355443200
A20P7YTMB5UGSM,0972683275,5.0,1337040000
A5DT620AT9LAT,0972683275,5.0,1345593600
A1PU4NJBB1UU33,0972683275,4.0,1317945600
A2465OVDXMXNGZ,0972683275,4.0,1400025600
A1M6DES3E3CLW2,0972683275,5.0,1330732800
AEVGI82M8PECC,0972683275,4.0,1323216000
A1P31CO3L42CH1,0972683275,4.0,1298505600
A1743UQ12BFP3F,0972683275,5.0,1340409600
A2AJB67RIHEXIM,0972683275,5.0,1373155200
A16WXV8ANSR36O,0972683275,5.0,1393977600
A142B3JN06ZBOD,0972683275,5.0,1366156800
AUSMGD8LVU7D2,0972683275,5.0,1363824000
A3OA5H4NRLI7MU,0972683275,5.0,1375142400
AC641L63OT64F,0972683275,5.0,1329350400
A1SMK2N4JHOWLT,0972683275,4.0,1340582400
A1UAP0NDDZE7RV,0972683275,4.0,1375401600
AM3IQNMF60MBU,0972683275,5.0,1333065600
A1AFORE8L2LGGW,0972683275,1.0,1356652800
